[1]. SLR grammar ('' is ε):

S -> CODE
CODE -> VDECL CODE
CODE -> FDECL CODE
CODE -> CDECL CODE
CODE -> ''

VDECL -> vtype id semi
VDECL -> vtype ASSIGN semi

ASSIGN -> id assign RHS

RHS -> EXPR
RHS -> literal
RHS -> character
RHS -> boolstr

EXPR -> TERM EXPRTAIL
EXPRTAIL -> addsub TERM EXPRTAIL
EXPRTAIL -> ''

TERM -> FACTOR TERMTAIL
TERMTAIL -> multdiv FACTOR TERMTAIL
TERMTAIL -> ''

FACTOR -> lparen EXPR rparen
FACTOR -> id
FACTOR -> num

FDECL -> vtype id lparen ARG rparen lbrace BLOCK RETURN rbrace

ARG -> vtype id MOREARGS
ARG -> ''

MOREARGS -> comma vtype id MOREARGS
MOREARGS -> ''

BLOCK -> STMT BLOCK
BLOCK -> ''

STMT -> VDECL
STMT -> ASSIGN semi
STMT -> if lparen COND rparen lbrace BLOCK rbrace ELSE
STMT -> while lparen COND rparen lbrace BLOCK rbrace

COND -> boolstr CONDTAIL
CONDTAIL -> comp boolstr
CONDTAIL -> ''

ELSE -> else lbrace BLOCK rbrace
ELSE -> ''

RETURN -> return RHS semi

CDECL -> class id lbrace ODECL rbrace

ODECL -> VDECL ODECL
ODECL -> FDECL ODECL
ODECL -> ''


[2] FIRST / FOLLOW table
FIRST / FOLLOW table
Nonterminal	FIRST	FOLLOW
S	{'',vtype,class}	{$}
CODE	{'',vtype,class}	{$}
VDECL	{vtype}	{$,vtype,class,return,id,if,while,rbrace}
ASSIGN	{id}	{semi}
RHS	{literal,character,boolstr,lparen,id,num}	{semi}
EXPR	{lparen,id,num}	{semi,rparen}
EXPRTAIL	{addsub,''}	{semi,rparen}
TERM	{lparen,id,num}	{addsub,semi,rparen}
TERMTAIL	{multdiv,''}	{addsub,semi,rparen}
FACTOR	{lparen,id,num}	{multdiv,addsub,semi,rparen}
FDECL	{vtype}	{$,vtype,class,rbrace}
ARG	{vtype,''}	{rparen}
MOREARGS	{comma,''}	{rparen}
BLOCK	{'',vtype,id,if,while}	{return,rbrace}
STMT	{vtype,id,if,while}	{return,vtype,id,if,while,rbrace}
COND	{boolstr}	{rparen}
CONDTAIL	{comp,''}	{rparen}
ELSE	{else,''}	{return,vtype,id,if,while,rbrace}
RETURN	{return}	{rbrace}
CDECL	{class}	{$,vtype,class}
ODECL	{vtype,''}	{rbrace}


[3] SLR Closure Table
SLR closure table
Goto	Kernel	State	Closure
{S -> .CODE}	0	{S -> .CODE; CODE -> .VDECL CODE; CODE -> .FDECL CODE; CODE -> .CDECL CODE; CODE -> .; VDECL -> .vtype id semi; VDECL -> .vtype ASSIGN semi; FDECL -> .vtype id lparen ARG rparen lbrace BLOCK RETURN rbrace; CDECL -> .class id lbrace ODECL rbrace}
goto(0, CODE)	{S -> CODE.}	1	{S -> CODE.}
goto(0, VDECL)	{CODE -> VDECL.CODE}	2	{CODE -> VDECL.CODE; CODE -> .VDECL CODE; CODE -> .FDECL CODE; CODE -> .CDECL CODE; CODE -> .; VDECL -> .vtype id semi; VDECL -> .vtype ASSIGN semi; FDECL -> .vtype id lparen ARG rparen lbrace BLOCK RETURN rbrace; CDECL -> .class id lbrace ODECL rbrace}
goto(0, FDECL)	{CODE -> FDECL.CODE}	3	{CODE -> FDECL.CODE; CODE -> .VDECL CODE; CODE -> .FDECL CODE; CODE -> .CDECL CODE; CODE -> .; VDECL -> .vtype id semi; VDECL -> .vtype ASSIGN semi; FDECL -> .vtype id lparen ARG rparen lbrace BLOCK RETURN rbrace; CDECL -> .class id lbrace ODECL rbrace}
goto(0, CDECL)	{CODE -> CDECL.CODE}	4	{CODE -> CDECL.CODE; CODE -> .VDECL CODE; CODE -> .FDECL CODE; CODE -> .CDECL CODE; CODE -> .; VDECL -> .vtype id semi; VDECL -> .vtype ASSIGN semi; FDECL -> .vtype id lparen ARG rparen lbrace BLOCK RETURN rbrace; CDECL -> .class id lbrace ODECL rbrace}
goto(0, vtype)	{VDECL -> vtype.id semi; VDECL -> vtype.ASSIGN semi; FDECL -> vtype.id lparen ARG rparen lbrace BLOCK RETURN rbrace}	5	{VDECL -> vtype.id semi; VDECL -> vtype.ASSIGN semi; FDECL -> vtype.id lparen ARG rparen lbrace BLOCK RETURN rbrace; ASSIGN -> .id assign RHS}
goto(0, class)	{CDECL -> class.id lbrace ODECL rbrace}	6	{CDECL -> class.id lbrace ODECL rbrace}
goto(2, CODE)	{CODE -> VDECL CODE.}	7	{CODE -> VDECL CODE.}
goto(2, VDECL)	{CODE -> VDECL.CODE}	2	 
goto(2, FDECL)	{CODE -> FDECL.CODE}	3	 
goto(2, CDECL)	{CODE -> CDECL.CODE}	4	 
goto(2, vtype)	{VDECL -> vtype.id semi; VDECL -> vtype.ASSIGN semi; FDECL -> vtype.id lparen ARG rparen lbrace BLOCK RETURN rbrace}	5	 
